1;Magisk;1;Zowie EC2-A;800;1;1680x1050
2;Xyp9x;1;Zowie FK2;800;1;1680x1050
3;dev1ce / device;1;Zowie EC2-A Red Edition;400;2;1024x768
4;dupreeh;1;Zowie FK2;400;1.8;1280x800
5;gla1ve;1;Zowie EC1-A;400;2.1;1280x960
6;Stewie2k;2;SteelSeries Sensei Raw;450;1.85;1024x768
7;EliGE;2;Logitech G Pro Wireless;1,6;0.74;1680x1050
8;nitr0;2;Zowie EC2-A;400;2.2;1024x768
9;NAF;2;Zowie EC1-B Divina Edition;800;0.7;1280x960
10;Twistzz;2;Zowie EC2-B Divina Edition;400;1.46;1280x960
11;adreN;2;Logitech G Pro Wireless;400;2.25;1600x1080
12;electronic;3;Logitech G703;400;2.2;1280x1024
13;s1mple;3;Zowie FK1+ Divina Edition (unreleased);400;3.09;1280x960
14;flamie;3;Logitech G703 White Edition;800;0.95;1024x768
15;Edward;3;Zowie EC2-B CS:GO Edition;400;1.9;1280x960
16;Zeus;3;Zowie FK2;1,6;0.43;1920x1080
17;FalleN;4;Zowie EC1-B;400;2.2;1024x768
18;coldzera;4;Zowie ZA12 White Edition;800;1.1;1280x960
19;fer;4;SteelSeries Rival 300 White Edition;400;2.5;1152x864
20;TACO;4;Zowie FK2;400;1.6;1152x864
21;felps;4;Zowie FK1+;400;1.9;1920x1080
22;olofmeister;5;Zowie EC1-A;400;1.7;1024x768
23;rain;5;QPAD 8K Optical;450;1.75;1280x800
24;NiKo;5;Zowie EC2-B Divina Edition;400;1.4;1024x768
25;GuardiaN;5;SteelSeries Kinzu V1;400;1.3;1280x800
26;AdreN;5;Logitech G Pro Wireless;400;1.6;1024x768
27;dennis;6;Zowie FK1;400;2;1280x960
28;Lekr0;6;QPAD DX-20;800;1;1440x1080
29;f0rest;6;Zowie EC2-A;400;3.5;1280x960
30;GeT_RiGhT;6;Zowie EC1-A;400;2.4;1280x960
31;REZ;6;Logitech G Pro Wireless;400;2.3;1024x768
32;draken;6;Razer DeathAdder Elite;700;1.18;1280x800
33;AZR;7;SteelSeries Sensei 310;400;2.4;1024x768
34;jks;7;Zowie EC1-A;400;1.9;1024?768
35;jkaem;7;Zowie EC2-A;400;1.4;1024x768
36;Liazz;7;Zowie FK1+;800;1.04;1280x960
37;Gratisfaction;7;Zowie EC2-B CS:GO Edition;800;1.19;1920x1080
38;allu;8;Zowie EC1-B;400;3.3;1280x800
39;sergej;8;Logitech G Pro Wireless;1,6;0.35;1280x960
40;Aerial;8;Zowie EC2-A;400;1.89;1024x768
41;Aleksib;8;Logitech G Pro Wireless;800;0.95;1680x1080
42;xseveN;8;Logitech G Pro Wireless;800;0.95;1024x768
43;tarik;9;Logitech MX518 Legendary;800;1.1;1024x768
44;FugLy;9;Logitech G Pro Wireless;450;1.7;1024x768
45;Brehze;9;Zowie EC2-B;400;2.3;1024x768
46;daps;9;Zowie EC1-B Divina Edition;400;1.7;1280x720
47;Ethan;9;Logitech G Pro Wireless;400;1.8;1024x768
48;CeRq;9;Zowie EC2-A;400;1.9;1024x768
49;Skadoodle;10;Logitech G Pro Wireless;400;2;1024x768
50;autimatic;10;Logitech G Pro Wireless;400;1.85;1024x768
51;kioShiMa;10;Logitech G Pro Wireless;400;2;1280x960
52;RUSH;10;Logitech G Pro Wireless;400;2.4;1024x768
53;Golden;10;Zowie EC2-A;400;2;1024x768
54;Zellsis;10;Razer DeathAdder WoT Edition;400;1.8;1280x800
55;Happy;11;Zowie EC2-A;400;3.2;1280x960
56;NBK;11;Logitech G903;800;1.05;1280x1024
57;apEX;11;Logitech G402;400;1.91;1024x768
58;RpK;11;Logitech G402;400;1.85;1280x1024
59;ALEX;11;Zowie EC1-A;400;2.5;1152x864
60;ZywOo;11;Zowie EC2-A;400;2;1280x960
61;aizy;12;Zowie EC2-A;400;2.2;1024x768
62;Kjaerbye;12;Zowie S2 Divina Edition;400;1.8;1280x1024
63;valde;12;Zowie EC2-B Divina Edition;400;1.65;1280x960
64;cadiaN;12;SteelSeries Rival 300 HB Edition;400;2.5;1280x960
65;gade;12;Zowie EC1-A;400;2.4;1280x960
66;twist;13;Zowie FK1;400;1.8;1024x768
67;JW;13;Zowie EC2-A White Edition;400;2.1;1024x768
68;KRiMZ;13;Zowie EC1-A White Edition;400;1.7;1280x960
69;Xizt;13;Zowie EC2-A;400;3;1024x768
70;Brollan;13;Zowie EC2-A White Edition;800;1.3;1280x1024
71;karrigan;14;Logitech G Pro Wireless;800;0.8;1024x768
72;STYKO;14;Razer DeathAdder Elite;400;1.8;1280x960
73;chrisJ;14;Dream Machines DM2;800;1.19;1280x1024
74;ropz;14;Zowie EC2-A;400;1.77;1920x1080
75;suNny;14;Zowie S2 Divina Edition;400;2.2;1024x768
76;woxic;14;SteelSeries Sensei Raw;1,6;1.5;1280x960
77;Frozen;14;Zowie EC2-A;400;2;1024x768
78;XANTARES;15;Zowie FK1;400;2;1024?768
79;tabseN;15;Logitech G Pro Wireless;400;1.6;1920x1080
80;LEGIJA;15;Logitech G403 Wireless;800;1;1024x768
81;keev;15;Zowie EC2-A White Edition;400;2.8;1024x768
82;gob b;15;Logitech G Pro Wireless;800;1;1280x960
83;nex;15;Logitech G Pro Wireless;400;2;1024x768
84;smooya;15;Razer DeathAdder Chroma;400;1.6;1024x768
85;tizian;15;QPAD DX-20;400;2.35;1024x768
86;kennyS;16;Logitech MX518 Legendary;400;2.2;1024x768
87;shox;16;Zowie FK1;400;2.25;1280x960
88;bodyy;16;Logitech G Pro Wireless;400;2.4;1280x960
89;AmaNEk?;16;Zowie EC2-A White Edition;400;2.2;1440x1080
90;SmithZz;16;Logitech G403 Wireless;400;2.5;1024x768
91;Lucky;16;Zowie FK1+;400;2;1280x960
92;JACKZ;16;Logitech MX518 Legendary;400;2.4;1024x768
93;fitch;17;Zowie EC2-A;400;1.5;1680x1050
94;Buster;17;Zowie ZA12;400;2.2;1280x960
95;Jame;17;Zowie EC2-A;1,6;0.62;1024x768
96;qikert;17;Zowie ZA12;400;2.7;1280x960
97;krizzen;17;Zowie EC2-A;400;2.2;1280x800
98;koosta;18;FinalMouse Classic Ergo 2;400;2.4;1024x768
99;steel;18;Logitech G Pro Wireless;800;1;1280x800
100;Freakazoid;18;Zowie EC2-B Divina Edition;800;0.85;1280x960
101;wardell;18;Razer DeathAdder Elite;400;2.5;1024x768
102;Subroza;18;Zowie FK2;800;0.87;1024x768
103;neptune;18;Logitech G403;650;1.3;1280x960
104;HObbit;19;Zowie FK2;800;1.5;1680x1050
105;ANGE1;19;Zowie ZA12;400;1.7;1280x960
106;DeadFox;19;Razer DeathAdder Elite;400;2.5;1024x768
107;ISSAA;19;Zowie ZA13;400;2.8;1024x768
108;nexa;20;Zowie EC2-A;800;1;1024x768
109;EspiranTo;20;Logitech G Pro Wireless;400;3.06;1024x768
110;huNter;20;Zowie EC2-B Divina Edition;400;2;1024x768
111;ottoNd;20;Logitech G Pro Wireless;400;2.1;1024x768
112;LETN1;20;Zowie EC2-B;400;1.65;1024x768
113;WorldEdit;21;Logitech G703;400;1.84;1600x900
114;wayLander;21;Razer DeathAdder Elite;400;1.3;1920x1080
115;Kvik;21;Zowie EC2-A;400;3.07;1024x768
116;Boombl4;21;Zowie EC1-A;400;1.34;1024x768
117;n0rb3r7;21;Zowie EC2-B;800;0.9;1280x720
118;somebody;22;Zowie EC2-A;400;3;1280x960
119;BnTeT;22;SteelSeries Sensei Raw;810;1.1;1024x768
120;xccurate;22;Zowie FK2 White Edition;800;1;1024x768
121;Attacker;22;Zowie FK2;400;2.2;1024x768
122;Summer;22;Zowie FK2;400;3;1280x960
123;kscerato;23;Logitech G Pro Wireless;600;2.6;1024x768
124;arT;23;Zowie FK1+;400;3;1280x960
125;yuurih;23;Zowie EC1-B Divina Edition;400;2.2;1024x768
126;VINI;23;FinalMouse Air58 Ninja CBB Edition;1,6;0.47;1920x1080
127;ableJ;23;Zowie EC1-B Divina Edition;800;0.9;1280x960
128;friberg;24;Zowie EC2-B;800;1.1;1280x960
129;MODDII;24;Zowie EC1-A;400;2.2;800x600
130;es3tag;24;Zowie ZA12;800;1.44;1280x960
131;AcilioN;24;Zowie EC2-A White Edition;400;2.2;1680x1050
132;mertz;24;Zowie FK1;400;2.4;1024x768
133;blameF;24;SteelSeries Rival 310;400;1.45;1280x960
134;kaze;25;Zowie EC1-A;1,6;0.4;1280x960
135;freeman;25;Zowie FK1+;400;2.2;1024x768
136;COLDYY1;26;Zowie EC1-A;400;1.75;1024x768
137;S0TF1k;26;Zowie EC2-A;800;0.95;1280x960
138;somedieyoung;26;Zowie EC2-B;800;1;1280x1024
139;chopper;26;Zowie ZA13;400;1.4;1024x768
140;DickStacy;27;Zowie EC2-B;800;1.5;1280x960
141;dexter;27;Zowie ZA12;1,6;0.65;1280x960
142;sterling;27;Zowie EC2-A;400;2.2;1024x768
143;malta;27;Zowie EC2-B CS:GO Edition;400;2;1440x1080
144;erkaSt;27;Zowie ZA12;400;1.9;1024x768
145;n0thing;28;Logitech G100s Custom;400;1.7;1024x768
146;ShahZaM;28;Zowie EC2-B Divina Edition;400;1.7;1024x768
147;stanislaw;28;Razer Lancehead TE;400;2.5;1024x768
148;Rickeh;28;Logitech G400s;800;0.9;1680x1050
149;dephh;28;Logitech G403 Wireless;450;2;1024x768
150;ANDROID;28;Zowie FK2;800;1;1024x768
151;cajunb;29;Zowie EC1-A;400;1.8;1024x768
152;k0nfig;29;Zowie EC2-A;400;2.2;1024x768
153;JUGi;29;Zowie EC2-B;800;0.8;1680x1050
154;Snappi;29;Zowie EC2-A;400;2.3;1280x960
155;refrezh;29;Zowie FK1;400;1.9;1024x768
156;ScreaM;30;FinalMouse Classic Ergo 2;400;2.5;800x600
157;Ex6TenZ;30;Zowie FK2;400;2.2;1024x768
158;HS;30;Logitech G Pro Wireless;400;2.4;1600x900
159;Hampus;30;Razer DeathAdder Elite;450;1.67;1280x800
160;Spiidi;31;Zowie EC1-A;400;1.6;1024x768
161;denis;31;Zowie ZA12;400;1.93;1024x768
162;sycrone;31;Zowie EC1-A;400;1.8;1024x768
163;DEVIL;32;SteelSeries Sensei Raw;400;1.43;1024x768
164;hAdji;32;Logitech G403 Wireless;400;2;1024x768
165;destinyy;33;Logitech G Pro Wireless;400;2.21;1680x1050
166;yeL;33;Logitech G403 Wireless;800;1.05;1440x1080
167;kNg;33;Zowie ZA12;400;2.5;1280x1024
168;horvy;33;Zowie ZA12;400;2.2;undefined
169;chelo;33;Zowie EC2-A;400;2.2;1024x768
170;xand;33;Zowie FK1;400;3;1280x1024
171;jR;34;Zowie EC1-A;800;1;1024x768
172;keshandr;34;Zowie EC2-A;1,6;0.54;1280x1024
173;hutji;34;Zowie ZA12;800;1.1;1280x960
174;tonyblack;34;Zowie ZA13;400;2;1280x960
175;crush;34;Zowie EC2-B Divina Edition;400;1.57;1280x960
176;HEN1;35;Zowie EC2-A;400;3.2;1152x864
177;LUCAS1;35;Zowie ZA12;400;2;1024x768
178;steel;35;Zowie EC2-A;800;1.6;1280x1024
179;boltz;35;Zowie ZA12;400;3;1280x960
180;NEKIZ;35;Zowie EC2-A;400;2.6;1024x768
181;Maikelele;36;Zowie EC2-A;400;2.4;1280x800
182;kRYSTAL;36;Logitech G403;800;1.35;1920x1080
183;nukkye;36;Zowie ZA12 White Edition;400;1.75;1024x768
184;xeta;37;Zowie EC2-A;400;1.6;1024x768
185;freddieb;38;SteelSeries Rival 310;400;2.3;1280x960
186;Baaten;38;Logitech G Pro Wireless;400;1.7;1024x768
187;bubble;39;SteelSeries Sensei Raw;400;1.75;1920x1080
188;v1c7oR;39;QPAD 5K;450;1.7;1280x960
189;swag / brax;40;Logitech MX518 Legendary;400;1.5;1920x1080
190;B1ad3;41;Zowie FK1;400;2.3;1280x720
191;bondik;41;Razer DeathAdder 2013;1,8;2.5;1024x768
192;Dosia;41;Zowie EC2-B Divina Edition;400;2.5;1024x768
193;mou;41;Zowie ZA13 White Edition;400;3;1024x768
194;mir;41;Zowie EC2-A;400;1.55;1280x960
195;dimasick;41;Zowie FK2;400;2.2;1280x960
196;Ax1Le;41;Zowie EC2-A;800;1.5;1280x960
197;SZPERO;42;Zowie EC2-B;400;2;1280x1024
198;Furlan;42;Zowie EC1-A;800;1.2;1440x1080
199;phr;42;Zowie S2 Divina Edition;400;1.8;1680x1050
200;Gruby;42;Logitech G403 Wireless;400;1.7;1280x960
201;Kap3r;42;Zowie EC2-B;0;0;undefined
202;loWel;43;Zowie FK2;400;1.8;1280x800
203;mixwell;43;Razer DeathAdder Elite;400;2.2;1024x768
204;MarkE;44;Zowie EC2-B Divina Edition;800;0.98;1024x768
205;Cooper;44;Zowie EC1-A;800;1.2;1280x960
206;vanity;44;Logitech G Pro Wireless;400;1.7;1280x960
207;jdm64;45;Logitech G Pro Wireless;1,6;0.69;1024x768
208;Nifty;45;Logitech G403 Wireless;400;2.2;1280x960
209;reltuC;45;Razer DeathAdder 2013;400;2;1280x960
210;Drone;45;Logitech G703;800;0.9;1280x960
211;TaZ;46;Zowie EC2-B Divina Edition;400;1.7;1024x768
212;mouz;46;Zowie EC2-A;400;1.7;1280x960
213;rallen;46;SteelSeries Rival 300;1,8;1.2;1440x1080
214;minise;46;Zowie FK2;800;1.7;1280x960
215;dycha;46;Zowie EC2-A;0;0;1650x1080
216;Snax;47;Zowie FK2 White Edition;400;2.4;1280x960
217;byali;47;Logitech G Pro Wireless;800;1;1680x1050
218;MICHU;47;Zowie EC2-A;800;0.37;1280x960
219;TOAO;47;Zowie EC2-A;800;1.1;1024x768
220;snatchie;47;Zowie FK1;400;2;800x600
221;morelz;47;Zowie S2 Divina Edition;400;3.03;1280x960
222;bit;48;Zowie ZA12;400;2.3;1280x1024
223;pronax;49;Zowie EC2-A;400;2;1400x900
224;znajder;49;Razer DeathAdder Chroma;400;3;1280x960
225;PlesseN;50;Zowie EC2-A;400;2;1024x768
226;to1nou;51;Zowie FK2;400;2;1024x768
227;devoduvek;51;Zowie EC2-A White Edition;400;1.8;1280x800
228;LOGAN;51;Zowie FK1;400;1.7;undefined
229;tenzki;52;Zowie EC1-A White Edition;400;1.9;1280x960
230;cromen;52;Logitech G Pro Wireless;800;0.85;1024x768
231;RUBINO;52;Logitech G Pro Wireless;400;2;1280x960
232;radifaction;52;Zowie ZA11;800;0.92;1280x960
233;b0RUP;53;Zowie EC2-A;400;2;1280x960
234;fl0m;54;SteelSeries Rival 600;800;1.4;1920x1080
235;hazed;54;Logitech G Pro Wireless;400;1.7;1024x768
236;anger;54;Logitech G Pro Wireless;400;1.9;1440x1080
237;lollipop21k;55;Razer DeathAdder Expert;400;2.66;1280x960
238;yam;56;SteelSeries Sensei;400;1.67;1024?768
239;paz;56;Zowie EC1-A;400;2;1024x768
240;MAJ3R;56;Zowie FK2;400;2.2;1024x768
241;Calyx;56;Zowie FK1 White Edition;800;1.3;1280x1024
242;imorr;56;Zowie EC2-B;400;2.2;1280x960
243;MSL;57;Zowie EC2-B;400;1.6;1024x768
244;Hiko;57;Logitech G Pro Wireless;800;2;1920x1080
245;SicK;57;Logitech G903;400;2.5;1024?768
246;niko;57;Logitech G Pro Wireless;400;1.4;1280x960
247;vice;57;Zowie EC1-B;400;2.2;1024x768
248;SHOOWTiME;58;Zowie ZA11;400;1.9;1280x960
249;zqk;58;Zowie EC1-A;500;1.66;1024x768
250;seized;59;Zowie EC2-A;400;3.1;1280x960
251;USTILO;60;Zowie FK1;800;1.1;1920x1080
252;fox;61;Logitech G Pro Wireless;400;4.2;1024x768
253;MUTiRiS;61;Zowie EC1-A;400;4.7;1024x768
254;pyth;62;Zowie EC2-A;400;2.6;1280x960
255;PKL;63;Zowie EC2-A;450;2.2;1024x768
256;biguzera;63;Zowie EC1-A;400;1.75;1280x960
257;pancc;64;Logitech G Pro Wireless;400;2.2;1024x768
258;1mpala;65;Zowie FK2;1,6;1.57;1920x1080
259;Pimp;66;Logitech G703;800;1.5;1680x1050
260;shroud;67;Logitech G303;400;2.4;1920x1080
261;innocent;67;Logitech G703;800;0.73;1024x768
262;summit1g;68;FinalMouse Air58 Ninja CBR Edition;400;1.5;1024x768
263;D0cC;68;Zowie EC2-B Divina Edition;400;2;1024x768
264;Laski;68;Zowie S1 Divina Edition;800;0.9;1024x768
265;SIXER;69;Zowie ZA12;400;2.3;1280x960
266;markeloff;69;Zowie ZA12;400;1.9;1600x900
267;flusha;69;Logitech G703 White Edition;400;1.7;1280x960
268;oskar;69;Razer DA Elite OW Edition;400;3.5;1024x768
269;NEO;69;Zowie EC2-A;400;1.85;1280x800
270;pashaBiceps;69;Razer DeathAdder Elite;400;2.2;1280x960
271;Mo;69;Zowie S2 Divina Edition;800;1;1024x768
272;DD;69;Zowie S2 Divina Edition;400;2.8;1024x768
273;Zero;69;Zowie EC2-A;800;0.95;1600x900
274;disco doplan;69;Razer DeathAdder Elite;1,8;0.35;1280x800
275;Relyks;69;Logitech G Pro Wireless;400;2;1280x960
276;DESPE;69;Zowie EC2-A;400;2;1024x768
277;ngiN;69;Razer DeathAdder Elite;400;2.5;1280x960
278;fnx;69;Zowie EC2-A;400;1.9;1280x1024
279;mistou;69;Zowie EC2-A;400;1.6;1024x768
280;glace;69;Zowie EC1-A;400;2;1280x960
281;seangares;69;Zowie EC2-A;400;1.7;1280x960
282;Karus;69;Fnatic Gear Flick G1;400;1.7;1280x960
283;Jayzwalkingz;69;SteelSeries Sensei Raw;600;1.9;1280x960
284;jasonR;69;Logitech G703;800;0.96;1600x900
285;ptr;69;Zowie EC2-A;400;2.6;1024x768
286;FNS;69;Razer DeathAdder Elite;400;1.75;1024?768
287;zehN;69;Logitech G703;800;1.1;1024x768
288;Friis;69;SteelSeries Rival 300;400;2.5;1024x768
289;Hyper;69;Zowie ZA12;800;2.2;1920x1080
290;DaZeD;69;Logitech G403 Wireless;400;2;1280x960
291;AZK;69;Zowie ZA12;400;2;1280x960
292;AnJ;69;Zowie EC2-A;800;0.8;1920x1080
293;RIKO;69;SteelSeries Rival 310;500;2;1280x960
294;fejtZ;69;Zowie FK1;800;1.1;1024x768
295;jmqa;69;Zowie FK2;800;1.4;1680x1050
296;waterfallz;69;Zowie EC2-A;1,6;0.65;1600x900
297;NaToSaphiX;69;ROCCAT KONE Pure;800;0.9;1440x1080
298;s0m;69;Logitech G Pro Wireless;400;2.35;1024x768
299;benny;69;Zowie FK1+;400;2.5;1280x960
300;TenZera;69;Logitech G Pro Wireless;800;1;1024x768
301;oBo;69;Zowie EC2-B Divina Edition;400;2.2;1024x768
302;DavCost;69;SteelSeries Rival 300 Fade;800;1.1;1600x1024
303;Dima;69;Zowie ZA13;800;1.1;1680x1050
304;yay;69;Zowie EC2-B;400;3.1;1280x960
305;balblna;69;Zowie EC1-A;400;3;1920x1080
306;Maniac;70;SteelSeries Sensei Raw;400;2.5;1024x768
307;xms;70;Logitech G703;800;1.42;1280x80
